[2024-10-09 21:39:10,813] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/configs/llama_13B_4_8_2.yml', '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/configs/local_setup.yml']
[2024-10-09 21:39:40,455] [INFO] [runner.py:586:main] cmd = pdsh -S -f 1024 -w nid001364,nid001365,nid001368,nid001369,nid001372,nid001373,nid001376,nid001377,nid002109,nid002261,nid002264,nid002265,nid002268,nid002424,nid003037,nid003209 export PYTHONPATH=/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/slurms:/opt/nersc/pymon; export NCCL_NET_GDR_LEVEL=PHB; export NCCL_SOCKET_IFNAME=hsn;  cd /pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/slurms; /pscratch/sd/z/zby2022/envs/gpt_neox_20240914/bin/python -u -m deepspeed.launcher.launch --world_info=eyJuaWQwMDEzNjQiOiBbMCwgMSwgMiwgM10sICJuaWQwMDEzNjUiOiBbMCwgMSwgMiwgM10sICJuaWQwMDEzNjgiOiBbMCwgMSwgMiwgM10sICJuaWQwMDEzNjkiOiBbMCwgMSwgMiwgM10sICJuaWQwMDEzNzIiOiBbMCwgMSwgMiwgM10sICJuaWQwMDEzNzMiOiBbMCwgMSwgMiwgM10sICJuaWQwMDEzNzYiOiBbMCwgMSwgMiwgM10sICJuaWQwMDEzNzciOiBbMCwgMSwgMiwgM10sICJuaWQwMDIxMDkiOiBbMCwgMSwgMiwgM10sICJuaWQwMDIyNjEiOiBbMCwgMSwgMiwgM10sICJuaWQwMDIyNjQiOiBbMCwgMSwgMiwgM10sICJuaWQwMDIyNjUiOiBbMCwgMSwgMiwgM10sICJuaWQwMDIyNjgiOiBbMCwgMSwgMiwgM10sICJuaWQwMDI0MjQiOiBbMCwgMSwgMiwgM10sICJuaWQwMDMwMzciOiBbMCwgMSwgMiwgM10sICJuaWQwMDMyMDkiOiBbMCwgMSwgMiwgM119 --node_rank=%n --master_addr=nid001364 --master_port=29500 /pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/train_profiling.py --deepspeed_config 'eyJ0cmFpbl9iYXRjaF9zaXplIjogMTI4LCAidHJhaW5fbWljcm9fYmF0Y2hfc2l6ZV9wZXJfZ3B1IjogNCwgImdyYWRpZW50X2FjY3VtdWxhdGlvbl9zdGVwcyI6IDE2LCAib3B0aW1pemVyIjogeyJ0eXBlIjogIkFkYW0iLCAicGFyYW1zIjogeyJsciI6IDAuMDAwMiwgImJldGFzIjogWzAuOSwgMC45NV0sICJlcHMiOiAxZS0wOH19LCAiZnAxNiI6IHsiZnAxNiI6IHRydWUsICJlbmFibGVkIjogdHJ1ZSwgImxvc3Nfc2NhbGUiOiAwLCAibG9zc19zY2FsZV93aW5kb3ciOiAxMDAwLCAiaHlzdGVyZXNpcyI6IDIsICJtaW5fbG9zc19zY2FsZSI6IDF9LCAiemVyb19vcHRpbWl6YXRpb24iOiB7InN0YWdlIjogMSwgImFsbGdhdGhlcl9wYXJ0aXRpb25zIjogdHJ1ZSwgImFsbGdhdGhlcl9idWNrZXRfc2l6ZSI6IDUwMDAwMDAwMCwgIm92ZXJsYXBfY29tbSI6IHRydWUsICJyZWR1Y2Vfc2NhdHRlciI6IHRydWUsICJyZWR1Y2VfYnVja2V0X3NpemUiOiA1MDAwMDAwMDAsICJjb250aWd1b3VzX2dyYWRpZW50cyI6IHRydWV9LCAic3RlcHNfcGVyX3ByaW50IjogMSwgIndhbGxfY2xvY2tfYnJlYWtkb3duIjogdHJ1ZX0=' --megatron_config 'eyJ0cmFpbl9iYXRjaF9zaXplIjogMTI4LCAidHJhaW5fbWljcm9fYmF0Y2hfc2l6ZV9wZXJfZ3B1IjogNCwgImdyYWRpZW50X2FjY3VtdWxhdGlvbl9zdGVwcyI6IDE2LCAib3B0aW1pemVyIjogeyJ0eXBlIjogIkFkYW0iLCAicGFyYW1zIjogeyJsciI6IDAuMDAwMiwgImJldGFzIjogWzAuOSwgMC45NV0sICJlcHMiOiAxZS0wOH19LCAiZnAxNiI6IHsiZnAxNiI6IHRydWUsICJlbmFibGVkIjogdHJ1ZSwgImxvc3Nfc2NhbGUiOiAwLCAibG9zc19zY2FsZV93aW5kb3ciOiAxMDAwLCAiaHlzdGVyZXNpcyI6IDIsICJtaW5fbG9zc19zY2FsZSI6IDF9LCAiemVyb19vcHRpbWl6YXRpb24iOiB7InN0YWdlIjogMSwgImFsbGdhdGhlcl9wYXJ0aXRpb25zIjogdHJ1ZSwgImFsbGdhdGhlcl9idWNrZXRfc2l6ZSI6IDUwMDAwMDAwMCwgIm92ZXJsYXBfY29tbSI6IHRydWUsICJyZWR1Y2Vfc2NhdHRlciI6IHRydWUsICJyZWR1Y2VfYnVja2V0X3NpemUiOiA1MDAwMDAwMDAsICJjb250aWd1b3VzX2dyYWRpZW50cyI6IHRydWV9LCAic3RlcHNfcGVyX3ByaW50IjogMSwgIndhbGxfY2xvY2tfYnJlYWtkb3duIjogdHJ1ZSwgInByZWNpc2lvbiI6ICJmcDE2IiwgIm51bV9sYXllcnMiOiA0MCwgImhpZGRlbl9zaXplIjogNTEyMCwgIm1scF9tdWx0aXBsZV9vZiI6IDI1NiwgIm51bV9hdHRlbnRpb25faGVhZHMiOiA0MCwgInNlcV9sZW5ndGgiOiAyMDQ4LCAibWF4X3Bvc2l0aW9uX2VtYmVkZGluZ3MiOiAyMDQ4LCAibm9ybSI6ICJybXNub3JtIiwgInJtc19ub3JtX2Vwc2lsb24iOiAxZS0wNiwgInBvc19lbWIiOiAicm90YXJ5IiwgIm5vX3dlaWdodF90eWluZyI6IHRydWUsICJhdHRlbnRpb25fY29uZmlnIjogWyJnbG9iYWwiLCAiZ2xvYmFsIiwgImdsb2JhbCIsICJnbG9iYWwiLCAiZ2xvYmFsIiwgImdsb2JhbCIsICJnbG9iYWwiLCAiZ2xvYmFsIiwgImdsb2JhbCIsICJnbG9iYWwiLCAiZ2xvYmFsIiwgImdsb2JhbCIsICJnbG9iYWwiLCAiZ2xvYmFsIiwgImdsb2JhbCIsICJnbG9iYWwiLCAiZ2xvYmFsIiwgImdsb2JhbCIsICJnbG9iYWwiLCAiZ2xvYmFsIiwgImdsb2JhbCIsICJnbG9iYWwiLCAiZ2xvYmFsIiwgImdsb2JhbCIsICJnbG9iYWwiLCAiZ2xvYmFsIiwgImdsb2JhbCIsICJnbG9iYWwiLCAiZ2xvYmFsIiwgImdsb2JhbCIsICJnbG9iYWwiLCAiZ2xvYmFsIiwgImdsb2JhbCIsICJnbG9iYWwiLCAiZ2xvYmFsIiwgImdsb2JhbCIsICJnbG9iYWwiLCAiZ2xvYmFsIiwgImdsb2JhbCIsICJnbG9iYWwiXSwgInNwYXJzaXR5X2NvbmZpZyI6IHt9LCAic2NhbGVkX3VwcGVyX3RyaWFuZ19tYXNrZWRfc29mdG1heF9mdXNpb24iOiB0cnVlLCAiaW5pdF9tZXRob2QiOiAic21hbGxfaW5pdCIsICJvdXRwdXRfbGF5ZXJfaW5pdF9tZXRob2QiOiAid2FuZ19pbml0IiwgInVzZV9iaWFzX2luX25vcm1zIjogZmFsc2UsICJ1c2VfYmlhc19pbl9hdHRuX2xpbmVhciI6IGZhbHNlLCAibHJfZGVjYXlfc3R5bGUiOiAiY29zaW5lIiwgImxyX2RlY2F5X2l0ZXJzIjogOCwgIm1pbl9sciI6IDJlLTA1LCAib3ZlcnJpZGVfbHJfc2NoZWR1bGVyIjogdHJ1ZSwgIm9wdGltaXplcl90eXBlIjogIkFkYW0iLCAiemVyb19zdGFnZSI6IDEsICJ6ZXJvX3JlZHVjZV9zY2F0dGVyIjogdHJ1ZSwgInplcm9fY29udGlndW91c19ncmFkaWVudHMiOiB0cnVlLCAiemVyb19yZWR1Y2VfYnVja2V0X3NpemUiOiA1MDAwMDAwMDAsICJ6ZXJvX2FsbGdhdGhlcl9idWNrZXRfc2l6ZSI6IDUwMDAwMDAwMCwgImxyIjogMC4wMDAyLCAiZGF0YV9wYXRoIjogIi9wc2NyYXRjaC9zZC96L3pieTIwMjIvbW9kZWxzL2dwdC1uZW94L2RhdGEvcGlsZV90ZXh0X2RvY3VtZW50IiwgImRhdGFfaW1wbCI6ICJtbWFwIiwgInNhdmUiOiAiY2hlY2twb2ludHMtdGVzdCIsICJjb25maWdfZmlsZXMiOiB7ImxsYW1hXzEzQl80XzhfMi55bWwiOiAie1xuICBcInBpcGVfcGFyYWxsZWxfc2l6ZVwiOiA0LFxuICBcIm1vZGVsX3BhcmFsbGVsX3NpemVcIjogOCxcbiAgXCJtYWtlX3ZvY2FiX3NpemVfZGl2aXNpYmxlX2J5XCI6IDEyOCxcblxuICAjIG1vZGVsIHNldHRpbmdzXG4gIFwibnVtX2xheWVyc1wiOiA0MCxcbiAgXCJoaWRkZW5fc2l6ZVwiOiA1MTIwLFxuICBcIm51bV9hdHRlbnRpb25faGVhZHNcIjogNDAsXG4gIFwic2VxX2xlbmd0aFwiOiAyMDQ4LFxuICBcIm1heF9wb3NpdGlvbl9lbWJlZGRpbmdzXCI6IDIwNDgsXG4gIFwicG9zX2VtYlwiOiBcInJvdGFyeVwiLFxuICBcInJvdGFyeV9wY3RcIjogMSxcbiAgXCJub193ZWlnaHRfdHlpbmdcIjogdHJ1ZSxcbiAgXCJncHRfal9yZXNpZHVhbFwiOiBmYWxzZSxcbiAgXCJvdXRwdXRfbGF5ZXJfcGFyYWxsZWxpc21cIjogXCJjb2x1bW5cIixcbiAgXCJub3JtXCI6IFwicm1zbm9ybVwiLFxuICBcInJtc19ub3JtX2Vwc2lsb25cIjogMS4wZS02LFxuXG4gIFwic2NhbGVkX3VwcGVyX3RyaWFuZ19tYXNrZWRfc29mdG1heF9mdXNpb25cIjogdHJ1ZSxcbiAgXCJiaWFzX2dlbHVfZnVzaW9uXCI6IGZhbHNlLFxuICBcInVzZV9iaWFzX2luX25vcm1zXCI6IGZhbHNlLFxuICBcInVzZV9iaWFzX2luX2F0dG5fbGluZWFyXCI6IGZhbHNlLFxuICAjIFwiYWN0aXZhdGlvblwiOiBcInN3aWdsdVwiLFxuICBcIm1scF9tdWx0aXBsZV9vZlwiOiAyNTYsXG5cblxuXG4gICMgdHJhaW5pbmcgc2V0dGluZ1xuICAjIGZpbmV0dW5pbmcgb3B0aW9uXG4gICMgXCJmaW5ldHVuZVwiOiB0cnVlLFxuXG4gICMgaW5pdCBtZXRob2RzXG4gIFwiaW5pdF9tZXRob2RcIjogXCJzbWFsbF9pbml0XCIsXG4gIFwib3V0cHV0X2xheWVyX2luaXRfbWV0aG9kXCI6IFwid2FuZ19pbml0XCIsXG5cbiAgIyBvcHRpbWl6ZXIgc2V0dGluZ3NcbiAgXCJvcHRpbWl6ZXJcIjoge1xuICAgIFwidHlwZVwiOiBcIkFkYW1cIixcbiAgICBcInBhcmFtc1wiOiB7XG4gICAgIFwibHJcIjogMC4wMDAyLFxuICAgICBcImJldGFzXCI6IFswLjksIDAuOTVdLFxuICAgICBcImVwc1wiOiAgMS4wZS04LFxuICAgIH1cbiAgfSxcbiAgXCJtaW5fbHJcIjogMC4wMDAwMixcbiAgXCJvdmVycmlkZV9scl9zY2hlZHVsZXJcIjogdHJ1ZSxcblxuICAjIGZvciBhbGwgemVyb19vcHRpbWl6YXRpb24gb3B0aW9ucywgc2VlIGh0dHBzOi8vd3d3LmRlZXBzcGVlZC5haS9kb2NzL2NvbmZpZy1qc29uLyN6ZXJvLW9wdGltaXphdGlvbnMtZm9yLWZwMTYtdHJhaW5pbmdcbiAgIFwiemVyb19vcHRpbWl6YXRpb25cIjoge1xuICAgXCJzdGFnZVwiOiAxLFxuICAgXCJhbGxnYXRoZXJfcGFydGl0aW9uc1wiOiBUcnVlLFxuICAgXCJhbGxnYXRoZXJfYnVja2V0X3NpemVcIjogNTAwMDAwMDAwLFxuICAgXCJvdmVybGFwX2NvbW1cIjogVHJ1ZSxcbiAgIFwicmVkdWNlX3NjYXR0ZXJcIjogVHJ1ZSxcbiAgIFwicmVkdWNlX2J1Y2tldF9zaXplXCI6IDUwMDAwMDAwMCxcbiAgIFwiY29udGlndW91c19ncmFkaWVudHNcIjogVHJ1ZSxcbiAgfSxcblxuICAjIGJhdGNoIC8gZGF0YSBzZXR0aW5nc1xuICBcInRyYWluX21pY3JvX2JhdGNoX3NpemVfcGVyX2dwdVwiOiA0LFxuICBcImdyYWRpZW50X2FjY3VtdWxhdGlvbl9zdGVwc1wiOiAxNixcbiAgXCJkYXRhX2ltcGxcIjogXCJtbWFwXCIsXG5cbiAgIyBhY3RpdmF0aW9uIGNoZWNrcG9pbnRpbmdcbiAgXCJjaGVja3BvaW50X2FjdGl2YXRpb25zXCI6IHRydWUsXG4gIFwiY2hlY2twb2ludF9udW1fbGF5ZXJzXCI6IDEsXG4gIFwicGFydGl0aW9uX2FjdGl2YXRpb25zXCI6IHRydWUsXG4gIFwic3luY2hyb25pemVfZWFjaF9sYXllclwiOiB0cnVlLFxuXG4gICMgcmVndWxhcml6YXRpb25cbiAgXCJncmFkaWVudF9jbGlwcGluZ1wiOiAxLjAsXG4gIFwid2VpZ2h0X2RlY2F5XCI6IDAuMSxcbiAgXCJoaWRkZW5fZHJvcG91dFwiOiAwLFxuICBcImF0dGVudGlvbl9kcm9wb3V0XCI6IDAsXG5cbiAgIyBwcmVjaXNpb24gc2V0dGluZ3NcbiAgXCJmcDE2XCI6IHtcbiAgICBcImZwMTZcIjogdHJ1ZSxcbiAgICBcImVuYWJsZWRcIjogdHJ1ZSxcbiAgICBcImxvc3Nfc2NhbGVcIjogMCxcbiAgICBcImxvc3Nfc2NhbGVfd2luZG93XCI6IDEwMDAsXG4gICAgXCJoeXN0ZXJlc2lzXCI6IDIsXG4gICAgXCJtaW5fbG9zc19zY2FsZVwiOiAxXG4gIH0sXG5cbiAgIyBtaXNjLiB0cmFpbmluZyBzZXR0aW5nc1xuICBcInRyYWluX2l0ZXJzXCI6IDgsXG4gIFwibHJfZGVjYXlfaXRlcnNcIjogOCxcbiAgXCJkaXN0cmlidXRlZF9iYWNrZW5kXCI6IFwibmNjbFwiLFxuICBcImxyX2RlY2F5X3N0eWxlXCI6IFwiY29zaW5lXCIsXG4gIFwid2FybXVwXCI6IDAuMDEsXG4gIFwiY2hlY2twb2ludF9mYWN0b3JcIjogMTAwMDAsXG4gIFwiZXZhbF9pbnRlcnZhbFwiOiAxMDAwLFxuICBcImV2YWxfaXRlcnNcIjogMTAwLFxuXG4gICMgbG9nZ2luZ1xuICBcImxvZ19pbnRlcnZhbFwiOiAxLFxuICBcInN0ZXBzX3Blcl9wcmludFwiOiAxLFxuICBcImtlZXBfbGFzdF9uX2NoZWNrcG9pbnRzXCI6IDQsXG4gIFwid2FsbF9jbG9ja19icmVha2Rvd25cIjogdHJ1ZSxcbiAgXCJtbHBfbXVsdGlwbGVfb2ZcIjogMjU2LFxuXG4gICMgcHJvZmlsaW5nIHNldHRpbmdzXG4gIFwicHJvZmlsZVwiOiBUcnVlLFxuICBcInByb2ZpbGVfc3RlcF9zdGFydFwiOiAyLFxuICBcInByb2ZpbGVfc3RlcF9zdG9wXCI6IDcsXG5cbn1cbiIsICJsb2NhbF9zZXR1cC55bWwiOiAiIyBTdWdnZXN0ZWQgZGF0YSBwYXRocyB3aGVuIHVzaW5nIEdQVC1OZW9YIGxvY2FsbHlcbntcbiAgIyBcImRhdGFfcGF0aFwiOiBcIi9wc2NyYXRjaC9zZC96L3pieTIwMjIvZ3B0LW5lb3hfMjAyNDA5MTQvZ3B0LW5lb3gvZGF0YS9waWxlX3RleHRfZG9jdW1lbnRcIixcbiAgIyBcImRhdGFfcGF0aFwiOiBcIi9wc2NyYXRjaC9zZC96L3poYW96aC9kYXRhL3BpbGUvcHJvY2Vzc2VkL3BpbGVfdGV4dF9kb2N1bWVudFwiLFxuXG4gIFwiZGF0YS1wYXRoXCI6IFwiL3BzY3JhdGNoL3NkL3ovemJ5MjAyMi9tb2RlbHMvZ3B0LW5lb3gvZGF0YS9waWxlX3RleHRfZG9jdW1lbnRcIixcblxuICAjIG9yIGZvciB3ZWlnaHRlZCBkYXRhc2V0czpcbiAgIyBcInRyYWluLWRhdGEtcGF0aHNcIjogW1wiZGF0YS9lbndpazgvZW53aWs4X3RleHRfZG9jdW1lbnRcIiwgXCJkYXRhL2Vud2lrOC9lbndpazhfdGV4dF9kb2N1bWVudFwiXSxcbiAgIyBcInRlc3QtZGF0YS1wYXRoc1wiOiBbXCJkYXRhL2Vud2lrOC9lbndpazhfdGV4dF9kb2N1bWVudFwiLCBcImRhdGEvZW53aWs4L2Vud2lrOF90ZXh0X2RvY3VtZW50XCJdLFxuICAjIFwidmFsaWQtZGF0YS1wYXRoc1wiOiBbXCJkYXRhL2Vud2lrOC9lbndpazhfdGV4dF9kb2N1bWVudFwiLCBcImRhdGEvZW53aWs4L2Vud2lrOF90ZXh0X2RvY3VtZW50XCJdLFxuICAjIFwidHJhaW4tZGF0YS13ZWlnaHRzXCI6IFsxLiwgMi5dLFxuICAjIFwidGVzdC1kYXRhLXdlaWdodHNcIjogWzIuLCAxLl0sXG4gICMgXCJ2YWxpZC1kYXRhLXdlaWdodHNcIjogWzAuNSwgMC40XSxcblxuICAjIElmIHdlaWdodF9ieV9udW1fZG9jdW1lbnRzIGlzIFRydWUsIEJ1aWxkcyBkYXRhc2V0IHdlaWdodHMgZnJvbSBhIG11bHRpbm9taWFsIGRpc3RyaWJ1dGlvbiBvdmVyIGdyb3VwcyBvZiBkYXRhIGFjY29yZGluZyB0byB0aGUgbnVtYmVyIG9mIGRvY3VtZW50cyBpbiBlYWNoIGdyb3VwLlxuICAjIFdBUk5JTkc6IHNldHRpbmcgdGhpcyB0byBUcnVlIHdpbGwgb3ZlcnJpZGUgYW55IHVzZXIgcHJvdmlkZWQgd2VpZ2h0c1xuICAjIFwid2VpZ2h0X2J5X251bV9kb2N1bWVudHNcIjogZmFsc2UsXG4gICMgXCJ3ZWlnaHRlZF9zYW1wbGVyX2FscGhhXCI6IDAuMyxcblxuICBcInZvY2FiX2ZpbGVcIjogXCIvcHNjcmF0Y2gvc2Qvei96aGFvemgvZGF0YS9waWxlL2dwdDItdm9jYWIuanNvblwiLFxuICBcIm1lcmdlX2ZpbGVcIjogXCIvcHNjcmF0Y2gvc2Qvei96aGFvemgvZGF0YS9waWxlL2dwdDItbWVyZ2VzLnR4dFwiLFxuXG4gIFwic2F2ZVwiOiBcImNoZWNrcG9pbnRzLXRlc3RcIixcbiAgXCJsb2FkXCI6IFwiY2hlY2twb2ludHMtdGVzdDJcIixcbiAgXCJjaGVja3BvaW50X3ZhbGlkYXRpb25fd2l0aF9mb3J3YXJkX3Bhc3NcIjogRmFsc2UsXG5cbiAgXCJ0ZW5zb3Jib2FyZF9kaXJcIjogXCJ0ZW5zb3Jib2FyZFwiLFxuICBcImxvZ19kaXJcIjogXCJsb2dzXCIsXG4gIFwidXNlX3dhbmRiXCI6IFRydWUsXG4gIFwid2FuZGJfaG9zdFwiOiBcImh0dHBzOi8vYXBpLndhbmRiLmFpXCIsXG4gIFwid2FuZGJfcHJvamVjdFwiOiBcIm5lb3hcIlxufVxuIn0sICJsb2FkIjogImNoZWNrcG9pbnRzLXRlc3QyIiwgImNoZWNrcG9pbnRfZmFjdG9yIjogMTAwMDAsICJiYXRjaF9zaXplIjogNCwgInRyYWluX2l0ZXJzIjogOCwgImtlZXBfbGFzdF9uX2NoZWNrcG9pbnRzIjogNCwgInZvY2FiX2ZpbGUiOiAiL3BzY3JhdGNoL3NkL3ovemhhb3poL2RhdGEvcGlsZS9ncHQyLXZvY2FiLmpzb24iLCAibWVyZ2VfZmlsZSI6ICIvcHNjcmF0Y2gvc2Qvei96aGFvemgvZGF0YS9waWxlL2dwdDItbWVyZ2VzLnR4dCIsICJjaGVja3BvaW50X2FjdGl2YXRpb25zIjogdHJ1ZSwgInN5bmNocm9uaXplX2VhY2hfbGF5ZXIiOiB0cnVlLCAicGFydGl0aW9uX2FjdGl2YXRpb25zIjogdHJ1ZSwgImR5bmFtaWNfbG9zc19zY2FsZSI6IHRydWUsICJwaXBlX3BhcmFsbGVsX3NpemUiOiA0LCAibW9kZWxfcGFyYWxsZWxfc2l6ZSI6IDgsICJ3b3JsZF9zaXplIjogMSwgImlzX3BpcGVfcGFyYWxsZWwiOiB0cnVlLCAidXNlX3dhbmRiIjogdHJ1ZSwgIndhbmRiX2dyb3VwIjogInJxM240eHlnX3JneTQ5cGk2IiwgImxvZ19kaXIiOiAibG9ncyIsICJ0ZW5zb3Jib2FyZF9kaXIiOiAidGVuc29yYm9hcmQiLCAibG9nX2ludGVydmFsIjogMSwgInByb2ZpbGUiOiB0cnVlLCAicHJvZmlsZV9zdGVwX3N0YXJ0IjogMiwgInByb2ZpbGVfc3RlcF9zdG9wIjogNywgInRleHRfZ2VuX3R5cGUiOiAidW5jb25kaXRpb25hbCIsICJsb2NhbF9yYW5rIjogMCwgInJhbmsiOiAwLCAidXNlcl9zY3JpcHQiOiAiL3BzY3JhdGNoL3NkL3ovemJ5MjAyMi9ncHQtbmVveF8yMDI0MDkxNC9ncHQtbmVveC90cmFpbl9wcm9maWxpbmcucHkiLCAic2F2ZV9pdGVycyI6IFtdLCAiZ2xvYmFsX251bV9ncHVzIjogNjR9'
nid001376: ***************************************************************************
nid001376:                           NOTICE TO USERS
nid001376: 
nid001376: Lawrence Berkeley National Laboratory operates this computer system under 
nid001376: contract to the U.S. Department of Energy.  This computer system is the 
nid001376: property of the United States Government and is for authorized use only.
nid001376: Users (authorized or unauthorized) have no explicit or implicit 
nid001376: expectation of privacy.
nid001376: 
nid001376: Any or all uses of this system and all files on this system may be
nid001376: intercepted, monitored, recorded, copied, audited, inspected, and disclosed
nid001376: to authorized site, Department of Energy, and law enforcement personnel,
nid001376: as well as authorized officials of other agencies, both domestic and foreign.
nid001376: By using this system, the user consents to such interception, monitoring,
nid001376: recording, copying, auditing, inspection, and disclosure at the discretion
nid001376: of authorized site or Department of Energy personnel.
nid001376: 
nid001376: Unauthorized or improper use of this system may result in administrative
nid001376: disciplinary action and civil and criminal penalties. By continuing to use
nid001376: this system you indicate your awareness of and consent to these terms and
nid001376: conditions of use. LOG OFF IMMEDIATELY if you do not agree to the conditions
nid001376: stated in this warning.
nid001376: 
nid001376: *****************************************************************************
nid001376: 
nid001376: Login connection to host x1001c3s6b0n0:
nid001376: 
nid001364: ***************************************************************************
nid001364:                           NOTICE TO USERS
nid001364: 
nid001364: Lawrence Berkeley National Laboratory operates this computer system under 
nid001364: contract to the U.S. Department of Energy.  This computer system is the 
nid001364: property of the United States Government and is for authorized use only.
nid001364: Users (authorized or unauthorized) have no explicit or implicit 
nid001364: expectation of privacy.
nid001364: 
nid001364: Any or all uses of this system and all files on this system may be
nid001364: intercepted, monitored, recorded, copied, audited, inspected, and disclosed
nid001364: to authorized site, Department of Energy, and law enforcement personnel,
nid001364: as well as authorized officials of other agencies, both domestic and foreign.
nid001364: By using this system, the user consents to such interception, monitoring,
nid001364: recording, copying, auditing, inspection, and disclosure at the discretion
nid001364: of authorized site or Department of Energy personnel.
nid001364: 
nid001364: Unauthorized or improper use of this system may result in administrative
nid001364: disciplinary action and civil and criminal penalties. By continuing to use
nid001364: this system you indicate your awareness of and consent to these terms and
nid001364: conditions of use. LOG OFF IMMEDIATELY if you do not agree to the conditions
nid001364: stated in this warning.
nid001364: 
nid001364: *****************************************************************************
nid001364: 
nid001364: Login connection to host x1001c3s3b0n0:
nid001364: 
nid001377: ***************************************************************************
nid001377:                           NOTICE TO USERS
nid001377: 
nid001377: Lawrence Berkeley National Laboratory operates this computer system under 
nid001377: contract to the U.S. Department of Energy.  This computer system is the 
nid001377: property of the United States Government and is for authorized use only.
nid001377: Users (authorized or unauthorized) have no explicit or implicit 
nid001377: expectation of privacy.
nid001377: 
nid001377: Any or all uses of this system and all files on this system may be
nid001377: intercepted, monitored, recorded, copied, audited, inspected, and disclosed
nid001377: to authorized site, Department of Energy, and law enforcement personnel,
nid001377: as well as authorized officials of other agencies, both domestic and foreign.
nid001377: By using this system, the user consents to such interception, monitoring,
nid001377: recording, copying, auditing, inspection, and disclosure at the discretion
nid001377: of authorized site or Department of Energy personnel.
nid001377: 
nid001377: Unauthorized or improper use of this system may result in administrative
nid001377: disciplinary action and civil and criminal penalties. By continuing to use
nid001377: this system you indicate your awareness of and consent to these terms and
nid001377: conditions of use. LOG OFF IMMEDIATELY if you do not agree to the conditions
nid001377: stated in this warning.
nid001377: 
nid001377: *****************************************************************************
nid001377: 
nid001377: Login connection to host x1001c3s6b0n1:
nid001377: 
nid001373: ***************************************************************************
nid001373:                           NOTICE TO USERS
nid001373: 
nid001373: Lawrence Berkeley National Laboratory operates this computer system under 
nid001373: contract to the U.S. Department of Energy.  This computer system is the 
nid001373: property of the United States Government and is for authorized use only.
nid001373: Users (authorized or unauthorized) have no explicit or implicit 
nid001373: expectation of privacy.
nid001373: 
nid001373: Any or all uses of this system and all files on this system may be
nid001373: intercepted, monitored, recorded, copied, audited, inspected, and disclosed
nid001373: to authorized site, Department of Energy, and law enforcement personnel,
nid001373: as well as authorized officials of other agencies, both domestic and foreign.
nid001373: By using this system, the user consents to such interception, monitoring,
nid001373: recording, copying, auditing, inspection, and disclosure at the discretion
nid001373: of authorized site or Department of Energy personnel.
nid001373: 
nid001373: Unauthorized or improper use of this system may result in administrative
