[2024-10-10 07:25:56,682] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/configs/GPT_20B_8_4_4.yml', '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/configs/local_setup.yml']
[2024-10-10 07:26:33,499] [INFO] [runner.py:586:main] cmd = pdsh -S -f 1024 -w nid008276,nid008301,nid008304,nid008333,nid008336,nid008337,nid008384,nid008385,nid008389,nid008392,nid008393,nid008409,nid008412,nid008420,nid008421,nid008453,nid008456,nid008476,nid008492,nid008493,nid008613,nid008616,nid008617,nid008620,nid008636,nid008637,nid008640,nid008641,nid008677,nid008680,nid008681,nid008684 export PYTHONPATH=/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/slurms:/opt/nersc/pymon; export NCCL_NET_GDR_LEVEL=PHB; export NCCL_SOCKET_IFNAME=hsn;  cd /pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/slurms; /pscratch/sd/z/zby2022/envs/gpt_neox_20240914/bin/python -u -m deepspeed.launcher.launch --world_info=eyJuaWQwMDgyNzYiOiBbMCwgMSwgMiwgM10sICJuaWQwMDgzMDEiOiBbMCwgMSwgMiwgM10sICJuaWQwMDgzMDQiOiBbMCwgMSwgMiwgM10sICJuaWQwMDgzMzMiOiBbMCwgMSwgMiwgM10sICJuaWQwMDgzMzYiOiBbMCwgMSwgMiwgM10sICJuaWQwMDgzMzciOiBbMCwgMSwgMiwgM10sICJuaWQwMDgzODQiOiBbMCwgMSwgMiwgM10sICJuaWQwMDgzODUiOiBbMCwgMSwgMiwgM10sICJuaWQwMDgzODkiOiBbMCwgMSwgMiwgM10sICJuaWQwMDgzOTIiOiBbMCwgMSwgMiwgM10sICJuaWQwMDgzOTMiOiBbMCwgMSwgMiwgM10sICJuaWQwMDg0MDkiOiBbMCwgMSwgMiwgM10sICJuaWQwMDg0MTIiOiBbMCwgMSwgMiwgM10sICJuaWQwMDg0MjAiOiBbMCwgMSwgMiwgM10sICJuaWQwMDg0MjEiOiBbMCwgMSwgMiwgM10sICJuaWQwMDg0NTMiOiBbMCwgMSwgMiwgM10sICJuaWQwMDg0NTYiOiBbMCwgMSwgMiwgM10sICJuaWQwMDg0NzYiOiBbMCwgMSwgMiwgM10sICJuaWQwMDg0OTIiOiBbMCwgMSwgMiwgM10sICJuaWQwMDg0OTMiOiBbMCwgMSwgMiwgM10sICJuaWQwMDg2MTMiOiBbMCwgMSwgMiwgM10sICJuaWQwMDg2MTYiOiBbMCwgMSwgMiwgM10sICJuaWQwMDg2MTciOiBbMCwgMSwgMiwgM10sICJuaWQwMDg2MjAiOiBbMCwgMSwgMiwgM10sICJuaWQwMDg2MzYiOiBbMCwgMSwgMiwgM10sICJuaWQwMDg2MzciOiBbMCwgMSwgMiwgM10sICJuaWQwMDg2NDAiOiBbMCwgMSwgMiwgM10sICJuaWQwMDg2NDEiOiBbMCwgMSwgMiwgM10sICJuaWQwMDg2NzciOiBbMCwgMSwgMiwgM10sICJuaWQwMDg2ODAiOiBbMCwgMSwgMiwgM10sICJuaWQwMDg2ODEiOiBbMCwgMSwgMiwgM10sICJuaWQwMDg2ODQiOiBbMCwgMSwgMiwgM119 --node_rank=%n --master_addr=nid008276 --master_port=29500 /pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/train_profiling.py --deepspeed_config 'eyJ0cmFpbl9iYXRjaF9zaXplIjogMjU2LCAidHJhaW5fbWljcm9fYmF0Y2hfc2l6ZV9wZXJfZ3B1IjogNCwgImdyYWRpZW50X2FjY3VtdWxhdGlvbl9zdGVwcyI6IDE2LCAib3B0aW1pemVyIjogeyJ0eXBlIjogIkFkYW0iLCAicGFyYW1zIjogeyJsciI6IDkuN2UtMDUsICJiZXRhcyI6IFswLjksIDAuOTVdLCAiZXBzIjogMWUtMDh9fSwgImZwMTYiOiB7ImZwMTYiOiB0cnVlLCAiZW5hYmxlZCI6IHRydWUsICJsb3NzX3NjYWxlIjogMCwgImxvc3Nfc2NhbGVfd2luZG93IjogMTAwMCwgImluaXRpYWxfc2NhbGVfcG93ZXIiOiAxMiwgImh5c3RlcmVzaXMiOiAyLCAibWluX2xvc3Nfc2NhbGUiOiAxfSwgInplcm9fb3B0aW1pemF0aW9uIjogeyJzdGFnZSI6IDEsICJhbGxnYXRoZXJfcGFydGl0aW9ucyI6IHRydWUsICJhbGxnYXRoZXJfYnVja2V0X3NpemUiOiAxMjYwMDAwMDAwLCAib3ZlcmxhcF9jb21tIjogdHJ1ZSwgInJlZHVjZV9zY2F0dGVyIjogdHJ1ZSwgInJlZHVjZV9idWNrZXRfc2l6ZSI6IDEyNjAwMDAwMDAsICJjb250aWd1b3VzX2dyYWRpZW50cyI6IHRydWV9LCAic3RlcHNfcGVyX3ByaW50IjogMSwgIndhbGxfY2xvY2tfYnJlYWtkb3duIjogdHJ1ZX0=' --megatron_config 'eyJ0cmFpbl9iYXRjaF9zaXplIjogMjU2LCAidHJhaW5fbWljcm9fYmF0Y2hfc2l6ZV9wZXJfZ3B1IjogNCwgImdyYWRpZW50X2FjY3VtdWxhdGlvbl9zdGVwcyI6IDE2LCAib3B0aW1pemVyIjogeyJ0eXBlIjogIkFkYW0iLCAicGFyYW1zIjogeyJsciI6IDkuN2UtMDUsICJiZXRhcyI6IFswLjksIDAuOTVdLCAiZXBzIjogMWUtMDh9fSwgImZwMTYiOiB7ImZwMTYiOiB0cnVlLCAiZW5hYmxlZCI6IHRydWUsICJsb3NzX3NjYWxlIjogMCwgImxvc3Nfc2NhbGVfd2luZG93IjogMTAwMCwgImluaXRpYWxfc2NhbGVfcG93ZXIiOiAxMiwgImh5c3RlcmVzaXMiOiAyLCAibWluX2xvc3Nfc2NhbGUiOiAxfSwgInplcm9fb3B0aW1pemF0aW9uIjogeyJzdGFnZSI6IDEsICJhbGxnYXRoZXJfcGFydGl0aW9ucyI6IHRydWUsICJhbGxnYXRoZXJfYnVja2V0X3NpemUiOiAxMjYwMDAwMDAwLCAib3ZlcmxhcF9jb21tIjogdHJ1ZSwgInJlZHVjZV9zY2F0dGVyIjogdHJ1ZSwgInJlZHVjZV9idWNrZXRfc2l6ZSI6IDEyNjAwMDAwMDAsICJjb250aWd1b3VzX2dyYWRpZW50cyI6IHRydWV9LCAic3RlcHNfcGVyX3ByaW50IjogMSwgIndhbGxfY2xvY2tfYnJlYWtkb3duIjogdHJ1ZSwgInByZWNpc2lvbiI6ICJmcDE2IiwgIm51bV9sYXllcnMiOiA0NCwgImhpZGRlbl9zaXplIjogNjE0NCwgIm51bV9hdHRlbnRpb25faGVhZHMiOiA2NCwgInNlcV9sZW5ndGgiOiAyMDQ4LCAibWF4X3Bvc2l0aW9uX2VtYmVkZGluZ3MiOiAyMDQ4LCAicG9zX2VtYiI6ICJyb3RhcnkiLCAibm9fd2VpZ2h0X3R5aW5nIjogdHJ1ZSwgImF0dGVudGlvbl9jb25maWciOiBbImdsb2JhbCIsICJnbG9iYWwiLCAiZ2xvYmFsIiwgImdsb2JhbCIsICJnbG9iYWwiLCAiZ2xvYmFsIiwgImdsb2JhbCIsICJnbG9iYWwiLCAiZ2xvYmFsIiwgImdsb2JhbCIsICJnbG9iYWwiLCAiZ2xvYmFsIiwgImdsb2JhbCIsICJnbG9iYWwiLCAiZ2xvYmFsIiwgImdsb2JhbCIsICJnbG9iYWwiLCAiZ2xvYmFsIiwgImdsb2JhbCIsICJnbG9iYWwiLCAiZ2xvYmFsIiwgImdsb2JhbCIsICJnbG9iYWwiLCAiZ2xvYmFsIiwgImdsb2JhbCIsICJnbG9iYWwiLCAiZ2xvYmFsIiwgImdsb2JhbCIsICJnbG9iYWwiLCAiZ2xvYmFsIiwgImdsb2JhbCIsICJnbG9iYWwiLCAiZ2xvYmFsIiwgImdsb2JhbCIsICJnbG9iYWwiLCAiZ2xvYmFsIiwgImdsb2JhbCIsICJnbG9iYWwiLCAiZ2xvYmFsIiwgImdsb2JhbCIsICJnbG9iYWwiLCAiZ2xvYmFsIiwgImdsb2JhbCIsICJnbG9iYWwiXSwgInNwYXJzaXR5X2NvbmZpZyI6IHt9LCAic2NhbGVkX3VwcGVyX3RyaWFuZ19tYXNrZWRfc29mdG1heF9mdXNpb24iOiB0cnVlLCAiYmlhc19nZWx1X2Z1c2lvbiI6IHRydWUsICJyb3RhcnlfcGN0IjogMC4yNSwgImluaXRfbWV0aG9kIjogInNtYWxsX2luaXQiLCAib3V0cHV0X2xheWVyX2luaXRfbWV0aG9kIjogIndhbmdfaW5pdCIsICJncHRfal9yZXNpZHVhbCI6IHRydWUsICJscl9kZWNheV9zdHlsZSI6ICJjb3NpbmUiLCAibHJfZGVjYXlfaXRlcnMiOiAxMDAwLCAibWluX2xyIjogOS43ZS0wNiwgIm9wdGltaXplcl90eXBlIjogIkFkYW0iLCAiemVyb19zdGFnZSI6IDEsICJ6ZXJvX3JlZHVjZV9zY2F0dGVyIjogdHJ1ZSwgInplcm9fY29udGlndW91c19ncmFkaWVudHMiOiB0cnVlLCAiemVyb19yZWR1Y2VfYnVja2V0X3NpemUiOiAxMjYwMDAwMDAwLCAiemVyb19hbGxnYXRoZXJfYnVja2V0X3NpemUiOiAxMjYwMDAwMDAwLCAibHIiOiA5LjdlLTA1LCAiZGF0YV9wYXRoIjogIi9wc2NyYXRjaC9zZC96L3pieTIwMjIvbW9kZWxzL2dwdC1uZW94L2RhdGEvcGlsZV90ZXh0X2RvY3VtZW50IiwgImRhdGFfaW1wbCI6ICJtbWFwIiwgInNhdmUiOiAiY2hlY2twb2ludHMtdGVzdCIsICJjb25maWdfZmlsZXMiOiB7IkdQVF8yMEJfOF80XzQueW1sIjogIiMgRElTQ0xBSU1FUjogVGhpcyBpcyB0aGUgY29uZmlndXJhdGlvbiBmaWxlIGZvciB0aGUgR1BULU5lb1gtMjBCIG1vZGVsIGFzIGl0IHdhcyB0cmFpbmVkIG9uIDk2eCA0MEdCIEExMDBcbiMgR1BVcy4gRGVwZW5kaW5nIG9uIHlvdXIgc3lzdGVtIGNvbmZpZ3VyYXRpb24sIHlvdSBtYXkgbmVlZCB0byBjaGFuZ2Ugc29tZSBwYXJhbWV0ZXJzIGluIG9yZGVyIHRvIGZpdFxuIyB0aGUgbW9kZWwgaW4gbWVtb3J5LlxuXG57XG4gICMgVG9rZW5pemVyIC8gIGNoZWNrcG9pbnQgc2V0dGluZ3MgLSB5b3Ugd2lsbCBuZWVkIHRvIGNoYW5nZSB0aGVzZSB0byB0aGUgbG9jYXRpb24geW91IGhhdmUgdGhlbSBzYXZlZCBpblxuICAjIFwidm9jYWJfZmlsZVwiOiBcIi4vMjBCX2NoZWNrcG9pbnRzLzIwQl90b2tlbml6ZXIuanNvblwiLFxuICAjIFwic2F2ZVwiOiBcIi4vMjBCX2NoZWNrcG9pbnRzXCIsXG4gICMgXCJsb2FkXCI6IFwiLi8yMEJfY2hlY2twb2ludHNcIixcblxuICAjIElmIGZpbmV0dW5pbmcsIGVkaXQgdGhlIGZvbGxvd2luZyB0byB0aGUgbG9jYXRpb24gb2YgeW91ciBmaW5ldHVuaW5nIGRhdGFzZXQ6XG4gICMgXCJkYXRhX3BhdGhcIjogXCIuL2RhdGEvcGlsZV8yMEJfdG9rZW5pemVyL3BpbGVfMjBCX3Rva2VuaXplcl90ZXh0X2RvY3VtZW50XCIsXG5cbiAgIyBwYXJhbGxlbGlzbSBzZXR0aW5ncyAoIHlvdSB3aWxsIHdhbnQgdG8gY2hhbmdlIHRoZXNlIGJhc2VkIG9uIHlvdXIgY2x1c3RlciBzZXR1cCwgaWRlYWxseSBzY2hlZHVsaW5nIHBpcGVsaW5lIHN0YWdlc1xuICAjIGFjcm9zcyB0aGUgbm9kZSBib3VuZGFyaWVzIClcbiAgXCJwaXBlX3BhcmFsbGVsX3NpemVcIjogOCxcbiAgXCJtb2RlbF9wYXJhbGxlbF9zaXplXCI6IDQsXG5cbiAgIyBtb2RlbCBzZXR0aW5nc1xuICBcIm51bV9sYXllcnNcIjogNDQsXG4gIFwiaGlkZGVuX3NpemVcIjogNjE0NCxcbiAgXCJudW1fYXR0ZW50aW9uX2hlYWRzXCI6IDY0LFxuICBcInNlcV9sZW5ndGhcIjogMjA0OCxcbiAgXCJtYXhfcG9zaXRpb25fZW1iZWRkaW5nc1wiOiAyMDQ4LFxuICBcIm5vcm1cIjogXCJsYXllcm5vcm1cIixcbiAgXCJwb3NfZW1iXCI6IFwicm90YXJ5XCIsXG4gIFwicm90YXJ5X3BjdFwiOiAwLjI1LFxuICBcIm5vX3dlaWdodF90eWluZ1wiOiB0cnVlLFxuICBcImdwdF9qX3Jlc2lkdWFsXCI6IHRydWUsXG4gIFwib3V0cHV0X2xheWVyX3BhcmFsbGVsaXNtXCI6IFwiY29sdW1uXCIsXG4gIFwic2NhbGVkX3VwcGVyX3RyaWFuZ19tYXNrZWRfc29mdG1heF9mdXNpb25cIjogdHJ1ZSxcbiAgXCJiaWFzX2dlbHVfZnVzaW9uXCI6IHRydWUsXG4gIFwicm9wZV9mdXNpb25cIjogZmFsc2UsXG4gIFwibGF5ZXJub3JtX2Z1c2lvblwiOiBmYWxzZSxcblxuICAjIGluaXQgbWV0aG9kc1xuICBcImluaXRfbWV0aG9kXCI6IFwic21hbGxfaW5pdFwiLFxuICBcIm91dHB1dF9sYXllcl9pbml0X21ldGhvZFwiOiBcIndhbmdfaW5pdFwiLFxuXG4gICMgb3B0aW1pemVyIHNldHRpbmdzXG4gIFwib3B0aW1pemVyXCI6IHtcbiAgICBcInR5cGVcIjogXCJBZGFtXCIsXG4gICAgXCJwYXJhbXNcIjoge1xuICAgICAgXCJsclwiOiAwLjk3ZS00LFxuICAgICAgXCJiZXRhc1wiOiBbMC45LCAwLjk1XSxcbiAgICAgIFwiZXBzXCI6IDEuMGUtOCxcbiAgICAgIH1cbiAgICAgIH0sXG5cbiAgXCJtaW5fbHJcIjogMC45N2UtNSxcblxuICAjIGZvciBhbGwgemVyb19vcHRpbWl6YXRpb24gb3B0aW9ucywgc2VlIGh0dHBzOi8vd3d3LmRlZXBzcGVlZC5haS9kb2NzL2NvbmZpZy1qc29uLyN6ZXJvLW9wdGltaXphdGlvbnMtZm9yLWZwMTYtdHJhaW5pbmdcbiAgXCJ6ZXJvX29wdGltaXphdGlvblwiOiB7XG4gIFwic3RhZ2VcIjogMSxcbiAgXCJhbGxnYXRoZXJfcGFydGl0aW9uc1wiOiBUcnVlLFxuICBcImFsbGdhdGhlcl9idWNrZXRfc2l6ZVwiOiAxMjYwMDAwMDAwLFxuICBcIm92ZXJsYXBfY29tbVwiOiBUcnVlLFxuICBcInJlZHVjZV9zY2F0dGVyXCI6IFRydWUsXG4gIFwicmVkdWNlX2J1Y2tldF9zaXplXCI6IDEyNjAwMDAwMDAsXG4gIFwiY29udGlndW91c19ncmFkaWVudHNcIjogVHJ1ZSxcbiAgfSxcblxuICAjIGJhdGNoIC8gZGF0YSBzZXR0aW5ncyAoYXNzdW1pbmcgOTYgR1BVcylcbiAgXCJ0cmFpbl9taWNyb19iYXRjaF9zaXplX3Blcl9ncHVcIjogNCxcbiAgXCJncmFkaWVudF9hY2N1bXVsYXRpb25fc3RlcHNcIjogMTYsXG4gIFwiZGF0YV9pbXBsXCI6IFwibW1hcFwiLFxuICBcInNwbGl0XCI6IFwiOTk1LDQsMVwiLFxuXG4gICMgYWN0aXZhdGlvbiBjaGVja3BvaW50aW5nXG4gIFwiY2hlY2twb2ludF9hY3RpdmF0aW9uc1wiOiB0cnVlLFxuICBcImNoZWNrcG9pbnRfbnVtX2xheWVyc1wiOiAxLFxuICBcInBhcnRpdGlvbl9hY3RpdmF0aW9uc1wiOiBmYWxzZSxcbiAgXCJzeW5jaHJvbml6ZV9lYWNoX2xheWVyXCI6IHRydWUsXG5cbiAgIyByZWd1bGFyaXphdGlvblxuICBcImdyYWRpZW50X2NsaXBwaW5nXCI6IDEuMCxcbiAgXCJ3ZWlnaHRfZGVjYXlcIjogMC4wMSxcbiAgXCJoaWRkZW5fZHJvcG91dFwiOiAwLFxuICBcImF0dGVudGlvbl9kcm9wb3V0XCI6IDAsXG5cbiAgIyBwcmVjaXNpb24gc2V0dGluZ3NcbiAgXCJmcDE2XCI6IHtcbiAgICBcImZwMTZcIjogdHJ1ZSxcbiAgICBcImVuYWJsZWRcIjogdHJ1ZSxcbiAgICBcImxvc3Nfc2NhbGVcIjogMCxcbiAgICBcImxvc3Nfc2NhbGVfd2luZG93XCI6IDEwMDAsXG4gICAgXCJpbml0aWFsX3NjYWxlX3Bvd2VyXCI6IDEyLFxuICAgIFwiaHlzdGVyZXNpc1wiOiAyLFxuICAgIFwibWluX2xvc3Nfc2NhbGVcIjogMVxuICAgIH0sXG5cbiAgIyBtaXNjLiB0cmFpbmluZyBzZXR0aW5nc1xuICBcInRyYWluX2l0ZXJzXCI6IDEwMDAsXG4gIFwibHJfZGVjYXlfaXRlcnNcIjogMTAwMCxcblxuICBcImRpc3RyaWJ1dGVkX2JhY2tlbmRcIjogXCJuY2NsXCIsXG4gIFwibHJfZGVjYXlfc3R5bGVcIjogXCJjb3NpbmVcIixcbiAgXCJ3YXJtdXBcIjogMC4wMSxcbiAgXCJjaGVja3BvaW50X2ZhY3RvclwiOiA1MDAsICMgdGhpcyB2YXJpYWJsZSBwcmV2aW91c2x5IGNhbGxlZCBgc2F2ZS1pbnRlcnZhbGBcbiAgXCJldmFsX2ludGVydmFsXCI6IDEwMDAsXG4gIFwiZXZhbF9pdGVyc1wiOiAxMCxcblxuICAjIGxvZ2dpbmdcbiAgXCJsb2dfaW50ZXJ2YWxcIjogMSxcbiAgXCJzdGVwc19wZXJfcHJpbnRcIjogMSxcbiAgXCJ3YWxsX2Nsb2NrX2JyZWFrZG93blwiOiB0cnVlLFxuXG4gICMjIyBORVcgREFUQTogIyMjI1xuICAjIFwidG9rZW5pemVyX3R5cGVcIjogXCJIRlRva2VuaXplclwiLFxuICAjIFwidGVuc29yYm9hcmQtZGlyXCI6IFwiLi90ZW5zb3Jib2FyZFwiLFxuICAjIFwibG9nX2RpclwiOiBcIi4vbG9nc1wiLFxuXG4gICMgZGlzdHJpYnV0ZWQgdHJhaW5pbmcgc2V0dGluZ3NcbiAgIyBcImxhdW5jaGVyXCI6IFwic2x1cm1cIixcbiAgIyBcImRlZXBzcGVlZF9zbHVybVwiOiB0cnVlLFxuXG4gICMgcHJvZmlsaW5nIHNldHRpbmdzXG4gIFwicHJvZmlsZVwiOiBUcnVlLFxuICBcInByb2ZpbGVfc3RlcF9zdGFydFwiOiAyLFxuICBcInByb2ZpbGVfc3RlcF9zdG9wXCI6IDcsXG59IiwgImxvY2FsX3NldHVwLnltbCI6ICIjIFN1Z2dlc3RlZCBkYXRhIHBhdGhzIHdoZW4gdXNpbmcgR1BULU5lb1ggbG9jYWxseVxue1xuICAjIFwiZGF0YV9wYXRoXCI6IFwiL3BzY3JhdGNoL3NkL3ovemJ5MjAyMi9ncHQtbmVveF8yMDI0MDkxNC9ncHQtbmVveC9kYXRhL3BpbGVfdGV4dF9kb2N1bWVudFwiLFxuICAjIFwiZGF0YV9wYXRoXCI6IFwiL3BzY3JhdGNoL3NkL3ovemhhb3poL2RhdGEvcGlsZS9wcm9jZXNzZWQvcGlsZV90ZXh0X2RvY3VtZW50XCIsXG5cbiAgXCJkYXRhLXBhdGhcIjogXCIvcHNjcmF0Y2gvc2Qvei96YnkyMDIyL21vZGVscy9ncHQtbmVveC9kYXRhL3BpbGVfdGV4dF9kb2N1bWVudFwiLFxuXG4gICMgb3IgZm9yIHdlaWdodGVkIGRhdGFzZXRzOlxuICAjIFwidHJhaW4tZGF0YS1wYXRoc1wiOiBbXCJkYXRhL2Vud2lrOC9lbndpazhfdGV4dF9kb2N1bWVudFwiLCBcImRhdGEvZW53aWs4L2Vud2lrOF90ZXh0X2RvY3VtZW50XCJdLFxuICAjIFwidGVzdC1kYXRhLXBhdGhzXCI6IFtcImRhdGEvZW53aWs4L2Vud2lrOF90ZXh0X2RvY3VtZW50XCIsIFwiZGF0YS9lbndpazgvZW53aWs4X3RleHRfZG9jdW1lbnRcIl0sXG4gICMgXCJ2YWxpZC1kYXRhLXBhdGhzXCI6IFtcImRhdGEvZW53aWs4L2Vud2lrOF90ZXh0X2RvY3VtZW50XCIsIFwiZGF0YS9lbndpazgvZW53aWs4X3RleHRfZG9jdW1lbnRcIl0sXG4gICMgXCJ0cmFpbi1kYXRhLXdlaWdodHNcIjogWzEuLCAyLl0sXG4gICMgXCJ0ZXN0LWRhdGEtd2VpZ2h0c1wiOiBbMi4sIDEuXSxcbiAgIyBcInZhbGlkLWRhdGEtd2VpZ2h0c1wiOiBbMC41LCAwLjRdLFxuXG4gICMgSWYgd2VpZ2h0X2J5X251bV9kb2N1bWVudHMgaXMgVHJ1ZSwgQnVpbGRzIGRhdGFzZXQgd2VpZ2h0cyBmcm9tIGEgbXVsdGlub21pYWwgZGlzdHJpYnV0aW9uIG92ZXIgZ3JvdXBzIG9mIGRhdGEgYWNjb3JkaW5nIHRvIHRoZSBudW1iZXIgb2YgZG9jdW1lbnRzIGluIGVhY2ggZ3JvdXAuXG4gICMgV0FSTklORzogc2V0dGluZyB0aGlzIHRvIFRydWUgd2lsbCBvdmVycmlkZSBhbnkgdXNlciBwcm92aWRlZCB3ZWlnaHRzXG4gICMgXCJ3ZWlnaHRfYnlfbnVtX2RvY3VtZW50c1wiOiBmYWxzZSxcbiAgIyBcIndlaWdodGVkX3NhbXBsZXJfYWxwaGFcIjogMC4zLFxuXG4gIFwidm9jYWJfZmlsZVwiOiBcIi9wc2NyYXRjaC9zZC96L3poYW96aC9kYXRhL3BpbGUvZ3B0Mi12b2NhYi5qc29uXCIsXG4gIFwibWVyZ2VfZmlsZVwiOiBcIi9wc2NyYXRjaC9zZC96L3poYW96aC9kYXRhL3BpbGUvZ3B0Mi1tZXJnZXMudHh0XCIsXG5cbiAgXCJzYXZlXCI6IFwiY2hlY2twb2ludHMtdGVzdFwiLFxuICBcImxvYWRcIjogXCJjaGVja3BvaW50cy10ZXN0MlwiLFxuICBcImNoZWNrcG9pbnRfdmFsaWRhdGlvbl93aXRoX2ZvcndhcmRfcGFzc1wiOiBGYWxzZSxcblxuICBcInRlbnNvcmJvYXJkX2RpclwiOiBcInRlbnNvcmJvYXJkXCIsXG4gIFwibG9nX2RpclwiOiBcImxvZ3NcIixcbiAgXCJ1c2Vfd2FuZGJcIjogVHJ1ZSxcbiAgXCJ3YW5kYl9ob3N0XCI6IFwiaHR0cHM6Ly9hcGkud2FuZGIuYWlcIixcbiAgXCJ3YW5kYl9wcm9qZWN0XCI6IFwibmVveFwiXG59XG4ifSwgImxvYWQiOiAiY2hlY2twb2ludHMtdGVzdDIiLCAiY2hlY2twb2ludF9mYWN0b3IiOiA1MDAsICJiYXRjaF9zaXplIjogNCwgInRyYWluX2l0ZXJzIjogMTAwMCwgImV2YWxfaXRlcnMiOiAxMCwgInNwbGl0IjogIjk5NSw0LDEiLCAidm9jYWJfZmlsZSI6ICIvcHNjcmF0Y2gvc2Qvei96aGFvemgvZGF0YS9waWxlL2dwdDItdm9jYWIuanNvbiIsICJtZXJnZV9maWxlIjogIi9wc2NyYXRjaC9zZC96L3poYW96aC9kYXRhL3BpbGUvZ3B0Mi1tZXJnZXMudHh0IiwgIndlaWdodF9kZWNheSI6IDAuMDEsICJjaGVja3BvaW50X2FjdGl2YXRpb25zIjogdHJ1ZSwgInN5bmNocm9uaXplX2VhY2hfbGF5ZXIiOiB0cnVlLCAiZHluYW1pY19sb3NzX3NjYWxlIjogdHJ1ZSwgInBpcGVfcGFyYWxsZWxfc2l6ZSI6IDgsICJtb2RlbF9wYXJhbGxlbF9zaXplIjogNCwgIndvcmxkX3NpemUiOiAxLCAiaXNfcGlwZV9wYXJhbGxlbCI6IHRydWUsICJ1c2Vfd2FuZGIiOiB0cnVlLCAid2FuZGJfZ3JvdXAiOiAibDkzcjE0N3JfcGdmbWVxYzAiLCAibG9nX2RpciI6ICJsb2dzIiwgInRlbnNvcmJvYXJkX2RpciI6ICJ0ZW5zb3Jib2FyZCIsICJsb2dfaW50ZXJ2YWwiOiAxLCAicHJvZmlsZSI6IHRydWUsICJwcm9maWxlX3N0ZXBfc3RhcnQiOiAyLCAicHJvZmlsZV9zdGVwX3N0b3AiOiA3LCAidGV4dF9nZW5fdHlwZSI6ICJ1bmNvbmRpdGlvbmFsIiwgImxvY2FsX3JhbmsiOiAwLCAicmFuayI6IDAsICJ1c2VyX3NjcmlwdCI6ICIvcHNjcmF0Y2gvc2Qvei96YnkyMDIyL2dwdC1uZW94XzIwMjQwOTE0L2dwdC1uZW94L3RyYWluX3Byb2ZpbGluZy5weSIsICJzYXZlX2l0ZXJzIjogWzUwMF0sICJnbG9iYWxfbnVtX2dwdXMiOiAxMjh9'
nid008421: ***************************************************************************
nid008421:                           NOTICE TO USERS
nid008421: 
nid008421: Lawrence Berkeley National Laboratory operates this computer system under 
nid008421: contract to the U.S. Department of Energy.  This computer system is the 
nid008421: property of the United States Government and is for authorized use only.
nid008421: Users (authorized or unauthorized) have no explicit or implicit 
nid008421: expectation of privacy.
nid008421: 
nid008421: Any or all uses of this system and all files on this system may be
nid008421: intercepted, monitored, recorded, copied, audited, inspected, and disclosed
nid008421: to authorized site, Department of Energy, and law enforcement personnel,
nid008421: as well as authorized officials of other agencies, both domestic and foreign.
nid008421: By using this system, the user consents to such interception, monitoring,
nid008421: recording, copying, auditing, inspection, and disclosure at the discretion
nid008421: of authorized site or Department of Energy personnel.
nid008421: 
nid008421: Unauthorized or improper use of this system may result in administrative
nid008421: disciplinary action and civil and criminal penalties. By continuing to use
nid008421: this system you indicate your awareness of and consent to these terms and
nid008421: conditions of use. LOG OFF IMMEDIATELY if you do not agree to the conditions
nid008421: stated in this warning.
nid008421: 
nid008421: *****************************************************************************
nid008421: 
nid008421: Login connection to host x1404c7s1b0n1:
nid008421: 
nid008616: ***************************************************************************
nid008616:                           NOTICE TO USERS
nid008616: 
nid008616: Lawrence Berkeley National Laboratory operates this computer system under 
nid008616: contract to the U.S. Department of Energy.  This computer system is the 
nid008616: property of the United States Government and is for authorized use only.
nid008616: Users (authorized or unauthorized) have no explicit or implicit 
nid008616: expectation of privacy.
nid008616: 
nid008616: Any or all uses of this system and all files on this system may be
nid008616: intercepted, monitored, recorded, copied, audited, inspected, and disclosed
nid008616: to authorized site, Department of Energy, and law enforcement personnel,
nid008616: as well as authorized officials of other agencies, both domestic and foreign.
nid008616: By using this system, the user consents to such interception, monitoring,
nid008616: recording, copying, auditing, inspection, and disclosure at the discretion
nid008616: of authorized site or Department of Energy personnel.
nid008616: 
nid008616: Unauthorized or improper use of this system may result in administrative
nid008616: disciplinary action and civil and criminal penalties. By continuing to use
nid008616: this system you indicate your awareness of and consent to these terms and
nid008616: conditions of use. LOG OFF IMMEDIATELY if you do not agree to the conditions
nid008616: stated in this warning.
